customer_id,probability_of_churn,prediction_of_churn
9094-AZPHK,0.664730083709694,1
6040-CGACY,0.12772815752947475,0
2535-PBCGC,0.020770142744828166,0
7205-BAIAD,0.016533149642672426,0
2055-PDADH,0.6825402984726011,1
6789-HJBWG,0.3529875355797386,0
0254-KCJGT,0.07433760598246146,0
6723-CEGQI,0.028972606349773843,0
5296-PSYVW,0.03688645027779611,0
7302-ZHMHP,0.3114518461484535,0
6357-JJPQT,0.7186376435753676,1
5501-TVMGM,0.6832849600245529,1
6778-EICRF,0.09394214847340109,0
7975-TZMLR,0.2279033940565121,0
